Tweet_count,Username,Text,Created At,Retweets,Likes,Image
1,Every Earthquake,"USGS reports a M2.31 earthquake, 7 km WNW of Round Valley, CA on 9/27/24 @ 10:43:58 UTChttps://t.co/YhYkKCZnJQ#earthquake",Fri Sep 27 10:47:57 +0000 2024,0,0
2,Ankit Mayank,"Congress vote share in Badshahpur 🚨

2014 : 5%
2019 : 4%

2024 : Congress likely to poll over 45% votes &amp; win after 15 years ⚡

Huge credit to Congress candidate @VardhanYaadav’s hardwork 👏

ITS CONGRESS TSUNAMI 🇮🇳🔥 https://t.co/xs4SskSO3J",Fri Sep 27 10:44:31 +0000 2024,9,33
3,Every Earthquake,"USGS reports a M1.7 earthquake, 68 km NW of Skwentna, Alaska on 9/27/24 @ 10:39:11 UTChttps://t.co/rQ3vdTLpIm#earthquake",Fri Sep 27 10:41:57 +0000 2024,0,0
4,UPSC Screenshots,"Today's @IndianExpress has covered two very important articles. .
1. Concept of Sponge City in mitigating floods across the cities. 
 2. Work load and life of a techie. .
 
Must read #upsc2025 #UPSC #MumbaiRain #bpsc https://t.co/hQHNJSnvlN",Fri Sep 27 07:32:16 +0000 2024,11,49
5,Every Earthquake,"USGS reports a M2.8 earthquake, 68 km NE of Arctic Village, Alaska on 9/27/24 @ 8:58:38 UTChttps://t.co/6TZg7w6uf1#earthquake",Fri Sep 27 09:01:57 +0000 2024,1,1
6,Every Earthquake,"USGS reports a M1.46 earthquake, 28 km W of Lone Pine, CA on 9/27/24 @ 10:44:14 UTChttps://t.co/AVwKMdHE1n#earthquake",Fri Sep 27 10:46:57 +0000 2024,0,0
7,Every Earthquake,"USGS reports a M0.49 earthquake, 14 km ESE of Anza, CA on 9/27/24 @ 9:53:20 UTChttps://t.co/ewPTph3knl#earthquake",Fri Sep 27 09:59:57 +0000 2024,0,0
8,Every Earthquake,"USGS reports a M1.2 earthquake, 48 km W of Tyonek, Alaska on 9/27/24 @ 8:24:08 UTChttps://t.co/q4z2dSzdu2#earthquake",Fri Sep 27 08:27:57 +0000 2024,1,2
9,Every Earthquake,"USGS reports a M2.21 earthquake, 16 km W of Volcano, Hawaii on 9/27/24 @ 10:21:53 UTChttps://t.co/tJF3sNg0z9#earthquake",Fri Sep 27 10:24:57 +0000 2024,0,0
10,Every Earthquake,"USGS reports a M1.01 earthquake, 2 km ENE of El Cerrito, CA on 9/27/24 @ 10:05:23 UTChttps://t.co/tDaN2uIvlU#earthquake",Fri Sep 27 10:08:57 +0000 2024,0,0
11,Every Earthquake,"USGS reports a M1.11 earthquake, 13 km ESE of Anza, CA on 9/27/24 @ 8:48:43 UTChttps://t.co/NzXpMHbfjm#earthquake",Fri Sep 27 08:51:57 +0000 2024,1,1
12,Every Earthquake,"USGS reports a M0.69 earthquake, 6 km NNE of Banning, CA on 9/27/24 @ 8:39:53 UTChttps://t.co/kYyf3cWdEH#earthquake",Fri Sep 27 08:46:57 +0000 2024,1,1
13,Every Earthquake,"USGS reports a M4.3 earthquake, 82 km S of Ollagüe, Chile on 9/27/24 @ 8:17:17 UTChttps://t.co/TDOxVm3Gy2Try Every Earthquake on your iPhone! Grab the new app here: https://t.co/E1g19fUIFv#earthquake",Fri Sep 27 09:11:57 +0000 2024,1,2
14,Every Earthquake,"USGS reports a M0.9 earthquake, 55 km NE of Whittier, Alaska on 9/27/24 @ 9:39:48 UTChttps://t.co/uCPM6cuAPI#earthquake",Fri Sep 27 09:42:57 +0000 2024,0,0
15,Every Earthquake,"USGS reports a M1.5 earthquake, 49 km W of Beaver, Alaska on 9/27/24 @ 8:26:16 UTChttps://t.co/HqtPML24fy#earthquake",Fri Sep 27 08:28:57 +0000 2024,1,1
