Tweet_count,Username,Text,Created At,Retweets,Likes,Image
1,Every Earthquake,"USGS reports a M2.26 earthquake, 14 km SSE of Fern Forest, Hawaii on 9/6/24 @ 7:43:51 UTChttps://t.co/6pQ1ecWF3P#earthquake",Fri Sep 06 07:48:10 +0000 2024,0,0
2,Every Earthquake,"USGS reports a M1.82 earthquake, 5 km SW of Volcano, Hawaii on 9/6/24 @ 7:44:36 UTChttps://t.co/yMIaoaGYQ7#earthquake",Fri Sep 06 07:47:11 +0000 2024,0,0
3,Every Earthquake,"USGS reports a M2.04 earthquake, 4 km NE of Volcano, Hawaii on 9/6/24 @ 7:07:56 UTChttps://t.co/I46qjJkd94#earthquake",Fri Sep 06 07:11:10 +0000 2024,0,0
4,Every Earthquake,"USGS reports a M0.69 earthquake, 8 km WNW of Cobb, CA on 9/6/24 @ 7:23:38 UTChttps://t.co/cMLByKjy0f#earthquake",Fri Sep 06 07:26:10 +0000 2024,0,0
5,Every Earthquake,"USGS reports a M0.71 earthquake, 8 km NNW of The Geysers, CA on 9/6/24 @ 7:23:30 UTChttps://t.co/bkUvUNRMAC#earthquake",Fri Sep 06 07:26:13 +0000 2024,0,0
6,Every Earthquake,"USGS reports a M3.3 earthquake, Rat Islands, Aleutian Islands, Alaska on 9/5/24 @ 23:25:07 UTChttps://t.co/F9Zo38b2Qi#earthquake",Fri Sep 06 06:17:11 +0000 2024,1,1
7,Hindustan Times,"#itsViral | A video of an aged dog being saved by people walking through deep water during floods in #Gujarat has gone viral.

Watch here: https://t.co/ApPFsWShT9 https://t.co/IE5r2nvc4m",Fri Sep 06 00:30:00 +0000 2024,4,18
8,Every Earthquake,"USGS reports a M2.34 earthquake, 1 km W of Guayanilla, Puerto Rico on 9/6/24 @ 7:00:41 UTChttps://t.co/EBZaL2o8rn#earthquake",Fri Sep 06 07:24:10 +0000 2024,0,0
9,Every Earthquake,"USGS reports a M1.09 earthquake, 10 km NW of The Geysers, CA on 9/6/24 @ 0:05:01 UTChttps://t.co/9SirMLF4dD#earthquake",Fri Sep 06 00:08:10 +0000 2024,2,2
10,Andhra Pradesh Police,"Spreading fake news during calamitous times is a serious offence. Also, trying to create rifts between castes and regions is unpardonable, especially when lakhs of people are suffering because of devastating floods. (1/2) https://t.co/r0rNhNU3k2",Thu Sep 05 07:15:10 +0000 2024,1271,3808
